#
TITLE=""
VARIABLES="X", "Y", "Z", "M", "Id"
ZONE T="ZONE 1"
NODES=79
ELEMENTS=82
DATAPACKING=BLOCK
ZONETYPE=FETRIANGLE
VARLOCATION=([4-5]=CELLCENTERED)
0.000000000000000000e+00 4.253226816654205322e-01 -1.624555587768554688e-01 7.236073017120361328e-01 8.506478667259216309e-01 -5.257297754287719727e-01 -1.624555587768554688e-01 4.253226816654205322e-01 -2.763880193233489990e-01 2.628688216209411621e-01 0.000000000000000000e+00 -8.944262266159057617e-01 -6.881893873214721680e-01 -9.510578513145446777e-01 -2.763880193233489990e-01 -6.881893873214721680e-01 -5.877856016159057617e-01 7.236073017120361328e-01 2.628688216209411621e-01 5.877856016159057617e-01 5.877856016159057617e-01 -5.877856016159057617e-01 -9.510578513145446777e-01 0.000000000000000000e+00 2.763880193233489990e-01 6.881893873214721680e-01 1.624555587768554688e-01 -7.236073017120361328e-01 -2.628688216209411621e-01 -4.253226816654205322e-01 -7.236073017120361328e-01 -8.506478667259216309e-01 -4.253226816654205322e-01 2.763880193233489990e-01 -2.628688216209411621e-01 1.624555587768554688e-01 6.881893873214721680e-01 5.257297754287719727e-01 0.000000000000000000e+00 5.242622949356919859e-01 5.242622949356920969e-01 5.096846816180669038e-01 5.015033299785975895e-01 5.114203605830514032e-01 5.031676667958688842e-01 4.993338388991975241e-01 5.458518913085890212e-01 5.096846816180669038e-01 5.015033299785975895e-01 5.096846816180669038e-01 5.015033299785975895e-01 5.114203605830514032e-01 4.993338388991975241e-01 5.031676667958688842e-01 4.999999999999998890e-01 5.114203605830514032e-01 4.999999999999998890e-01 4.885796394169485413e-01 4.968323332041311158e-01 5.006661611008025314e-01 4.984966700214025215e-01 4.903153031687542129e-01 5.281057203320459470e-01 4.607422869769016716e-01 4.607422869769015605e-01 4.541481086914109233e-01 4.999999999999998890e-01 4.968323332041311158e-01 4.885796394169485413e-01 5.006661611008024204e-01 5.281057203320459470e-01 4.903153031687543795e-01 4.984966700214024105e-01 4.718942673602367077e-01 4.757376966324949885e-01 5.392577130230984395e-01 5.392577130230984395e-01 4.718942673602367077e-01 4.757376966324949885e-01 
0.000000000000000000e+00 -3.090113997459411621e-01 -4.999952614307403564e-01 -5.257253050804138184e-01 0.000000000000000000e+00 0.000000000000000000e+00 4.999952614307403564e-01 3.090113997459411621e-01 -8.506492376327514648e-01 -8.090116381645202637e-01 -9.999999403953552246e-01 0.000000000000000000e+00 -4.999969303607940674e-01 -3.090126216411590576e-01 8.506492376327514648e-01 4.999969303607940674e-01 8.090167045593261719e-01 5.257253050804138184e-01 8.090116381645202637e-01 8.090167045593261719e-01 -8.090167045593261719e-01 -8.090167045593261719e-01 3.090126216411590576e-01 9.999999403953552246e-01 -8.506492376327514648e-01 -4.999969303607940674e-01 -4.999952614307403564e-01 -5.257253050804138184e-01 -8.090116381645202637e-01 -3.090113997459411621e-01 5.257253050804138184e-01 0.000000000000000000e+00 3.090113997459411621e-01 8.506492376327514648e-01 8.090116381645202637e-01 4.999952614307403564e-01 4.999969303607940674e-01 0.000000000000000000e+00 0.000000000000000000e+00 2.371288273969282823e-01 -2.371288273969283655e-01 4.999963637016751061e-01 6.589616687758501623e-01 8.192264126744440711e-01 8.090152863341220080e-01 6.628012840714839760e-01 -5.551115123125782702e-17 -4.999963637016751061e-01 -6.589616687758501623e-01 -4.999963637016751061e-01 -6.589616687758501623e-01 -8.192264126744440711e-01 -6.628012840714839760e-01 -8.090152863341220080e-01 -8.375399930004300275e-01 -8.192264126744440711e-01 8.375399930004300275e-01 8.192264126744439601e-01 8.090152863341220080e-01 6.628012840714839760e-01 6.589616687758501623e-01 4.999963637017234563e-01 3.836867675476988149e-01 4.163451575732553256e-02 -4.163451575732557419e-02 0.000000000000000000e+00 -8.375399930004300275e-01 -8.090152863341220080e-01 -8.192264126744439601e-01 -6.628012840714840870e-01 -3.836867675476988149e-01 -4.999963637017234008e-01 -6.589616687758502733e-01 3.836867764896731980e-01 2.371288212709654897e-01 4.163451575732537990e-02 -4.163451575732537990e-02 -3.836867764896731980e-01 -2.371288212709655174e-01 
-1.000000000000000000e+00 -8.506541848182678223e-01 -8.506544232368469238e-01 -4.472195208072662354e-01 -5.257359147071838379e-01 -8.506516814231872559e-01 -8.506544232368469238e-01 -8.506541848182678223e-01 -4.472198486328125000e-01 -5.257376432418823242e-01 0.000000000000000000e+00 -4.472156167030334473e-01 -5.257362127304077148e-01 0.000000000000000000e+00 -4.472198486328125000e-01 -5.257362127304077148e-01 0.000000000000000000e+00 -4.472195208072662354e-01 -5.257376432418823242e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.472198486328125000e-01 5.257362127304077148e-01 8.506543636322021484e-01 4.472195208072662354e-01 5.257376432418823242e-01 8.506541848182678223e-01 4.472195208072662354e-01 5.257359147071838379e-01 8.506541848182678223e-01 4.472198486328125000e-01 5.257376432418823242e-01 8.506543636322021484e-01 5.257362127304077148e-01 8.506516814231872559e-01 1.000000000000000000e+00 -7.750713387550527411e-01 -7.750713387550527411e-01 6.360570932888808260e-01 4.901415994304720858e-01 1.096734640137175809e-01 1.471686287814799043e-01 4.852127003019869877e-01 8.286336033585410821e-01 6.360570932888808260e-01 4.901415994304720858e-01 6.360570932888808260e-01 4.901415994304720858e-01 1.096734640137175254e-01 4.852127003019869877e-01 1.471686287814799043e-01 1.112979857970148367e-17 1.096734640137175254e-01 1.112979857970148367e-17 -1.096734640137174144e-01 -1.471686287814799599e-01 -4.852127003019869877e-01 -4.901415994304720303e-01 -6.360571041245365320e-01 -7.116385001878647865e-01 -8.235961189193797827e-01 -8.235961189193797827e-01 -8.286336033585410821e-01 1.112979857970148367e-17 -1.471686287814799599e-01 -1.096734640137174144e-01 -4.852127003019870433e-01 -7.116385001878647865e-01 -6.360571041245364210e-01 -4.901415994304720858e-01 7.116384835414828469e-01 7.750713323137459199e-01 8.235961189193797827e-01 8.235961189193797827e-01 7.116384835414828469e-01 7.750713323137459199e-01 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 2.000000000000000000e+00 3.000000000000000000e+00 4.000000000000000000e+00 6.000000000000000000e+00 7.000000000000000000e+00 8.000000000000000000e+00 1.100000000000000000e+01 1.200000000000000000e+01 1.300000000000000000e+01 1.600000000000000000e+01 1.700000000000000000e+01 1.800000000000000000e+01 2.000000000000000000e+01 2.100000000000000000e+01 2.300000000000000000e+01 2.400000000000000000e+01 2.500000000000000000e+01 2.600000000000000000e+01 2.700000000000000000e+01 2.800000000000000000e+01 2.900000000000000000e+01 3.000000000000000000e+01 3.100000000000000000e+01 3.200000000000000000e+01 3.300000000000000000e+01 3.800000000000000000e+01 3.900000000000000000e+01 4.000000000000000000e+01 4.100000000000000000e+01 4.200000000000000000e+01 4.300000000000000000e+01 4.400000000000000000e+01 4.500000000000000000e+01 4.600000000000000000e+01 5.100000000000000000e+01 5.200000000000000000e+01 5.300000000000000000e+01 5.400000000000000000e+01 5.500000000000000000e+01 5.600000000000000000e+01 5.700000000000000000e+01 5.800000000000000000e+01 6.000000000000000000e+01 6.500000000000000000e+01 6.600000000000000000e+01 6.700000000000000000e+01 6.800000000000000000e+01 6.900000000000000000e+01 7.000000000000000000e+01 7.100000000000000000e+01 7.200000000000000000e+01 7.300000000000000000e+01 7.500000000000000000e+01 7.600000000000000000e+01 7.700000000000000000e+01 7.800000000000000000e+01 7.900000000000000000e+01 1.810000000000000000e+02 1.820000000000000000e+02 1.870000000000000000e+02 1.880000000000000000e+02 1.890000000000000000e+02 1.900000000000000000e+02 1.910000000000000000e+02 1.920000000000000000e+02 1.930000000000000000e+02 1.940000000000000000e+02 1.950000000000000000e+02 1.960000000000000000e+02 1.970000000000000000e+02 1.980000000000000000e+02 1.990000000000000000e+02 2.000000000000000000e+02 2.010000000000000000e+02 2.020000000000000000e+02 2.030000000000000000e+02 2.040000000000000000e+02 2.050000000000000000e+02 2.060000000000000000e+02 2.070000000000000000e+02 2.080000000000000000e+02 
1 2 3
1 3 6
1 6 7
1 7 8
9 10 11
12 13 14
15 16 17
9 11 22
12 14 23
15 17 24
28 29 30
31 32 33
34 35 36
38 36 39
38 37 36
36 33 39
36 35 33
35 31 33
33 30 39
33 32 30
32 28 30
30 27 39
30 29 27
29 25 27
27 38 39
27 26 38
24 35 34
24 17 35
17 31 35
23 32 31
23 14 32
14 28 32
22 29 28
22 11 29
11 25 29
20 19 24
19 15 24
17 23 31
17 16 23
16 12 23
14 22 28
14 13 22
13 9 22
11 10 21
8 19 18
8 7 19
7 15 19
7 16 15
7 6 16
6 12 16
6 13 12
6 3 13
3 9 13
5 2 8
2 1 8
3 10 9
3 2 10
2 4 10
49 48 27
49 27 25
55 52 25
55 25 11
4 2 5
4 5 8
4 8 18
4 18 19
4 19 20
4 20 24
4 24 34
4 34 36
4 36 37
4 37 38
4 38 26
4 26 27
4 27 48
4 48 49
4 49 25
4 25 52
4 52 55
4 55 11
4 11 21
4 21 10
