#
TITLE=""
VARIABLES="X", "Y", "Z", "M", "Id"
ZONE T="ZONE 1"
NODES=194
ELEMENTS=199
DATAPACKING=BLOCK
ZONETYPE=FETRIANGLE
VARLOCATION=([4-5]=CELLCENTERED)
0.000000000000000000e+00 4.253226816654205322e-01 -1.624555587768554688e-01 7.236073017120361328e-01 8.506478667259216309e-01 -5.257297754287719727e-01 -1.624555587768554688e-01 4.253226816654205322e-01 9.510578513145446777e-01 -2.763880193233489990e-01 2.628688216209411621e-01 0.000000000000000000e+00 -8.944262266159057617e-01 -6.881893873214721680e-01 -9.510578513145446777e-01 -2.763880193233489990e-01 -6.881893873214721680e-01 -5.877856016159057617e-01 7.236073017120361328e-01 2.628688216209411621e-01 5.877856016159057617e-01 5.877856016159057617e-01 -5.877856016159057617e-01 -9.510578513145446777e-01 0.000000000000000000e+00 9.510578513145446777e-01 2.763880193233489990e-01 6.881893873214721680e-01 1.624555587768554688e-01 -7.236073017120361328e-01 -2.628688216209411621e-01 -4.253226816654205322e-01 -7.236073017120361328e-01 -8.506478667259216309e-01 -4.253226816654205322e-01 2.763880193233489990e-01 -2.628688216209411621e-01 1.624555587768554688e-01 8.944262266159057617e-01 6.881893873214721680e-01 5.257297754287719727e-01 0.000000000000000000e+00 5.242622949356919859e-01 5.281057203320459470e-01 5.196828258093164621e-01 5.311558911856184562e-01 5.242622949356919859e-01 5.281057203320459470e-01 4.607422869769016716e-01 5.242622949356919859e-01 5.242622949356919859e-01 5.242622949356919859e-01 5.242622949356919859e-01 5.242622949356919859e-01 5.242622949356920969e-01 4.607422869769015605e-01 6.096730866385747794e-01 4.607422869769015605e-01 5.242622949356920969e-01 5.281057203320459470e-01 5.242622949356920969e-01 5.242622949356920969e-01 5.227371437346507443e-01 5.242622949356920969e-01 5.281057203320459470e-01 5.242622949356920969e-01 5.015033299785975895e-01 5.096846816180669038e-01 5.015033299785975895e-01 5.096846816180669038e-01 5.012452347387905682e-01 5.173711747383472614e-01 5.096846816180669038e-01 5.096846816180669038e-01 5.096846816180669038e-01 5.252546412735931147e-01 5.096846816180669038e-01 5.392577130230984395e-01 5.458518913085890212e-01 5.049351043320099430e-01 5.392577130230984395e-01 5.458518913085890212e-01 5.015033299785975895e-01 4.999999999999998890e-01 5.114203605830514032e-01 4.999999999999998890e-01 5.114203605830514032e-01 4.999999999999998890e-01 5.177881677653699555e-01 5.114203605830514032e-01 5.114203605830514032e-01 5.114203605830514032e-01 5.238978643400173940e-01 5.114203605830514032e-01 5.031676667958688842e-01 4.993338388991975241e-01 5.458518913085890212e-01 5.458518913085890212e-01 5.458518913085890212e-01 5.458518913085890212e-01 5.746773183345794678e-01 5.096846816180669038e-01 4.718942673602367077e-01 5.096846816180669038e-01 4.023877296670156367e-01 5.783716365834581374e-01 4.718942673602367077e-01 5.015033299785975895e-01 5.096846816180669038e-01 5.096846816180669038e-01 5.096846816180669038e-01 5.012452347387905682e-01 5.096846816180669038e-01 5.015033299785975895e-01 5.015033299785975895e-01 5.031676667958688842e-01 5.114203605830514032e-01 4.522888779921184210e-01 5.355595134762527465e-01 5.031676667958688842e-01 4.993338388991975241e-01 5.031676667958688842e-01 4.999999999999998890e-01 5.114203605830514032e-01 5.114203605830514032e-01 5.114203605830514032e-01 4.999999999999998890e-01 4.968323332041311158e-01 4.885796394169485413e-01 5.693474652377233935e-01 4.885796394169485413e-01 5.006661611008025314e-01 4.968323332041311158e-01 5.006661611008025314e-01 4.968323332041311158e-01 4.968323332041311158e-01 4.968323332041311158e-01 4.968323332041311158e-01 4.965366965263249277e-01 5.006661611008025314e-01 4.984966700214025215e-01 4.903153031687542129e-01 5.281057203320459470e-01 5.281057203320459470e-01 5.281057203320459470e-01 4.541481086914109233e-01 4.607422869769016716e-01 4.541481086914109233e-01 4.607422869769016716e-01 4.607422869769015605e-01 4.541481086914109233e-01 4.968323332041311158e-01 5.006661611008024204e-01 4.968323332041311158e-01 5.007172590140895885e-01 4.885796394169485413e-01 4.999999999999998890e-01 4.968323332041311158e-01 4.885796394169485413e-01 4.968323332041311158e-01 4.968323332041311158e-01 5.006661611008024204e-01 4.984966700214024105e-01 5.001251467344287605e-01 4.984966700214024105e-01 5.281057203320459470e-01 4.903153031687543795e-01 4.984966700214024105e-01 4.718942673602367077e-01 4.757376966324949885e-01 5.392577130230984395e-01 5.392577130230984395e-01 3.903268889251239049e-01 4.500064349603622449e-01 4.718942673602367077e-01 4.757376966324949885e-01 1.493521332740783691e-01 2.763926982879638672e-01 4.122143983840942383e-01 3.118106126785278320e-01 1.055737733840942383e-01 3.118106126785278320e-01 4.122143983840942383e-01 8.375444412231445312e-01 1.000000000000000000e+00 4.742702245712280273e-01 8.375444412231445312e-01 1.000000000000000000e+00 7.371311783790588379e-01 7.236119806766510010e-01 1.000000000000000000e+00 7.371311783790588379e-01 5.746773183345794678e-01 1.000000000000000000e+00 
0.000000000000000000e+00 -3.090113997459411621e-01 -4.999952614307403564e-01 -5.257253050804138184e-01 0.000000000000000000e+00 0.000000000000000000e+00 4.999952614307403564e-01 3.090113997459411621e-01 -3.090126216411590576e-01 -8.506492376327514648e-01 -8.090116381645202637e-01 -9.999999403953552246e-01 0.000000000000000000e+00 -4.999969303607940674e-01 -3.090126216411590576e-01 8.506492376327514648e-01 4.999969303607940674e-01 8.090167045593261719e-01 5.257253050804138184e-01 8.090116381645202637e-01 8.090167045593261719e-01 -8.090167045593261719e-01 -8.090167045593261719e-01 3.090126216411590576e-01 9.999999403953552246e-01 3.090126216411590576e-01 -8.506492376327514648e-01 -4.999969303607940674e-01 -4.999952614307403564e-01 -5.257253050804138184e-01 -8.090116381645202637e-01 -3.090113997459411621e-01 5.257253050804138184e-01 0.000000000000000000e+00 3.090113997459411621e-01 8.506492376327514648e-01 8.090116381645202637e-01 4.999952614307403564e-01 0.000000000000000000e+00 4.999969303607940674e-01 0.000000000000000000e+00 0.000000000000000000e+00 2.371288273969282823e-01 3.836867675476988149e-01 6.250398290733807927e-02 4.999962340542077888e-01 2.371288273969282823e-01 3.836867675476988149e-01 4.163451575732553256e-02 2.371288273969282823e-01 2.371288273969282823e-01 2.371288273969282823e-01 2.371288273969282823e-01 2.371288273969282823e-01 -2.371288273969283655e-01 -4.163451575732557419e-02 -4.999959848031607645e-01 -4.163451575732557419e-02 -2.371288273969283655e-01 -3.836867675476988149e-01 -2.371288273969283655e-01 -2.371288273969283655e-01 -1.789715860321887675e-01 -2.371288273969283655e-01 -3.836867675476988149e-01 -2.371288273969283655e-01 6.589616687758501623e-01 4.999963637016751061e-01 6.589616687758501623e-01 4.999963637016751061e-01 6.639765111077919890e-01 3.506462590171189331e-01 4.999963637016751061e-01 4.999963637016751061e-01 4.999963637016751061e-01 5.479168646013586885e-01 4.999963637016751061e-01 4.163451575732537990e-02 -5.551115123125782702e-17 2.583416065446534904e-01 4.163451575732537990e-02 -5.551115123125782702e-17 6.589616687758501623e-01 8.375399930004300275e-01 8.192264126744440711e-01 8.375399930004300275e-01 8.192264126744440711e-01 8.375399930004300275e-01 8.090150583581147137e-01 8.192264126744440711e-01 8.192264126744440711e-01 8.192264126744440711e-01 8.346649313641966161e-01 8.192264126744440711e-01 8.090152863341220080e-01 6.628012840714839760e-01 -5.551115123125782702e-17 -5.551115123125782702e-17 -5.551115123125782702e-17 -5.551115123125782702e-17 1.819988243820959140e-01 -4.999963637016751061e-01 -3.836867764896731980e-01 -4.999963637016751061e-01 -1.697627731041075339e-01 -7.113978933162572460e-01 -3.836867764896731980e-01 -6.589616687758501623e-01 -4.999963637016751061e-01 -4.999963637016751061e-01 -4.999963637016751061e-01 -6.639765111077921000e-01 -4.999963637016751061e-01 -6.589616687758501623e-01 -6.589616687758501623e-01 -8.090152863341220080e-01 -8.192264126744440711e-01 -7.460625397625048061e-01 -8.490939863779123353e-01 -8.090152863341220080e-01 -6.628012840714839760e-01 -8.090152863341220080e-01 -8.375399930004300275e-01 -8.192264126744440711e-01 -8.192264126744440711e-01 -8.192264126744440711e-01 8.375399930004300275e-01 8.090152863341220080e-01 8.192264126744439601e-01 7.192917131742678771e-01 8.192264126744439601e-01 6.628012840714839760e-01 8.090152863341220080e-01 6.628012840714839760e-01 8.090152863341220080e-01 8.090152863341220080e-01 8.090152863341220080e-01 8.090152863341220080e-01 8.202902373863584229e-01 6.628012840714839760e-01 6.589616687758501623e-01 4.999963637017234563e-01 3.836867675476988149e-01 3.836867675476988149e-01 3.836867675476988149e-01 0.000000000000000000e+00 4.163451575732553256e-02 0.000000000000000000e+00 4.163451575732553256e-02 -4.163451575732557419e-02 0.000000000000000000e+00 -8.090152863341220080e-01 -6.628012840714840870e-01 -8.090152863341220080e-01 -6.608525188659646332e-01 -8.192264126744439601e-01 -8.375399930004300275e-01 -8.090152863341220080e-01 -8.192264126744439601e-01 -8.090152863341220080e-01 -8.090152863341220080e-01 -6.628012840714840870e-01 -6.589616687758502733e-01 -6.618437843813445021e-01 -6.589616687758502733e-01 -3.836867675476988149e-01 -4.999963637017234008e-01 -6.589616687758502733e-01 3.836867764896731980e-01 2.371288212709654897e-01 4.163451575732537990e-02 -4.163451575732537990e-02 -4.999959848030831600e-01 -3.163214193907523120e-01 -3.836867764896731980e-01 -2.371288212709655174e-01 0.000000000000000000e+00 5.257253050804138184e-01 8.090167045593261719e-01 4.999969303607940674e-01 0.000000000000000000e+00 -4.999969303607940674e-01 -8.090167045593261719e-01 -4.999952614307403564e-01 0.000000000000000000e+00 0.000000000000000000e+00 4.999952614307403564e-01 9.999999403953552246e-01 8.090116381645202637e-01 -8.506492376327514648e-01 -9.999999403953552246e-01 -8.090116381645202637e-01 -3.090113997459411621e-01 0.000000000000000000e+00 
-1.000000000000000000e+00 -8.506541848182678223e-01 -8.506544232368469238e-01 -4.472195208072662354e-01 -5.257359147071838379e-01 -8.506516814231872559e-01 -8.506544232368469238e-01 -8.506541848182678223e-01 0.000000000000000000e+00 -4.472198486328125000e-01 -5.257376432418823242e-01 0.000000000000000000e+00 -4.472156167030334473e-01 -5.257362127304077148e-01 0.000000000000000000e+00 -4.472198486328125000e-01 -5.257362127304077148e-01 0.000000000000000000e+00 -4.472195208072662354e-01 -5.257376432418823242e-01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.472198486328125000e-01 5.257362127304077148e-01 8.506543636322021484e-01 4.472195208072662354e-01 5.257376432418823242e-01 8.506541848182678223e-01 4.472195208072662354e-01 5.257359147071838379e-01 8.506541848182678223e-01 4.472198486328125000e-01 5.257376432418823242e-01 8.506543636322021484e-01 4.472156167030334473e-01 5.257362127304077148e-01 8.506516814231872559e-01 1.000000000000000000e+00 -7.750713387550527411e-01 -7.116385001878647865e-01 -8.506520241749837563e-01 -6.612977298061766263e-01 -7.750713387550527411e-01 -7.116385001878647865e-01 -8.235961189193797827e-01 -7.750713387550527411e-01 -7.750713387550527411e-01 -7.750713387550527411e-01 -7.750713387550527411e-01 -7.750713387550527411e-01 -7.750713387550527411e-01 -8.235961189193797827e-01 -7.098235526758643887e-01 -8.235961189193797827e-01 -7.750713387550527411e-01 -7.116385001878647865e-01 -7.750713387550527411e-01 -7.750713387550527411e-01 -8.002428095003935038e-01 -7.750713387550527411e-01 -7.116385001878647865e-01 -7.750713387550527411e-01 4.901415994304720858e-01 6.360570932888808260e-01 4.901415994304720858e-01 6.360570932888808260e-01 4.855384365255481782e-01 7.731467196868134772e-01 6.360570932888808260e-01 6.360570932888808260e-01 6.360570932888808260e-01 6.049169425376157427e-01 6.360570932888808260e-01 8.235961189193797827e-01 8.286336033585410821e-01 7.973760806208676222e-01 8.235961189193797827e-01 8.286336033585410821e-01 4.901415994304720858e-01 1.112979857970148367e-17 1.096734640137175809e-01 1.112979857970148367e-17 1.096734640137175809e-01 1.112979857970148367e-17 1.708256024928416217e-01 1.096734640137175809e-01 1.096734640137175809e-01 1.096734640137175809e-01 5.298336120335556121e-02 1.096734640137175809e-01 1.471686287814799043e-01 4.852127003019869877e-01 8.286336033585410821e-01 8.286336033585410821e-01 8.286336033585410821e-01 8.286336033585410821e-01 8.506541848182678223e-01 6.360570932888808260e-01 7.116384835414828469e-01 6.360570932888808260e-01 8.506525921102987553e-01 4.986821623584407615e-01 7.116384835414828469e-01 4.901415994304720858e-01 6.360570932888808260e-01 6.360570932888808260e-01 6.360570932888808260e-01 4.855384365255481782e-01 6.360570932888808260e-01 4.901415994304720858e-01 4.901415994304720858e-01 1.471686287814799043e-01 1.096734640137175254e-01 3.783305522183730285e-01 0.000000000000000000e+00 1.471686287814799043e-01 4.852127003019869877e-01 1.471686287814799043e-01 1.112979857970148367e-17 1.096734640137175254e-01 1.096734640137175254e-01 1.096734640137175254e-01 1.112979857970148367e-17 -1.471686287814799599e-01 -1.096734640137174144e-01 -4.766327884693725703e-01 -1.096734640137174144e-01 -4.852127003019869877e-01 -1.471686287814799599e-01 -4.852127003019869877e-01 -1.471686287814799599e-01 -1.471686287814799599e-01 -1.471686287814799599e-01 -1.471686287814799599e-01 -1.211011502848160365e-01 -4.852127003019869877e-01 -4.901415994304720303e-01 -6.360571041245365320e-01 -7.116385001878647865e-01 -7.116385001878647865e-01 -7.116385001878647865e-01 -8.286336033585410821e-01 -8.235961189193797827e-01 -8.286336033585410821e-01 -8.235961189193797827e-01 -8.235961189193797827e-01 -8.286336033585410821e-01 -1.471686287814799599e-01 -4.852127003019870433e-01 -1.471686287814799599e-01 -4.897182094482859793e-01 -1.096734640137174144e-01 1.112979857970148367e-17 -1.471686287814799599e-01 -1.096734640137174144e-01 -1.471686287814799599e-01 -1.471686287814799599e-01 -4.852127003019870433e-01 -4.901415994304720858e-01 -4.864418389069978255e-01 -4.901415994304720858e-01 -7.116385001878647865e-01 -6.360571041245364210e-01 -4.901415994304720858e-01 7.116384835414828469e-01 7.750713323137459199e-01 8.235961189193797827e-01 8.235961189193797827e-01 7.098235340082638123e-01 7.554144736936861948e-01 7.116384835414828469e-01 7.750713323137459199e-01 5.257359147071838379e-01 4.472195208072662354e-01 0.000000000000000000e+00 -5.257362127304077148e-01 -4.472156167030334473e-01 -5.257362127304077148e-01 0.000000000000000000e+00 -8.506544232368469238e-01 -1.000000000000000000e+00 -8.506516814231872559e-01 -8.506544232368469238e-01 0.000000000000000000e+00 5.257376432418823242e-01 -4.472198486328125000e-01 0.000000000000000000e+00 5.257376432418823242e-01 8.506541848182678223e-01 1.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 2.000000000000000000e+00 3.000000000000000000e+00 4.000000000000000000e+00 5.000000000000000000e+00 6.000000000000000000e+00 7.000000000000000000e+00 8.000000000000000000e+00 1.000000000000000000e+01 1.100000000000000000e+01 1.200000000000000000e+01 1.300000000000000000e+01 1.400000000000000000e+01 1.600000000000000000e+01 1.700000000000000000e+01 1.800000000000000000e+01 2.000000000000000000e+01 2.300000000000000000e+01 2.400000000000000000e+01 2.500000000000000000e+01 2.600000000000000000e+01 2.700000000000000000e+01 2.800000000000000000e+01 2.900000000000000000e+01 3.000000000000000000e+01 3.100000000000000000e+01 3.500000000000000000e+01 3.600000000000000000e+01 3.800000000000000000e+01 3.900000000000000000e+01 4.000000000000000000e+01 4.100000000000000000e+01 4.200000000000000000e+01 4.300000000000000000e+01 4.400000000000000000e+01 4.500000000000000000e+01 4.600000000000000000e+01 4.800000000000000000e+01 4.900000000000000000e+01 5.200000000000000000e+01 5.300000000000000000e+01 5.400000000000000000e+01 5.500000000000000000e+01 5.600000000000000000e+01 5.700000000000000000e+01 5.800000000000000000e+01 6.200000000000000000e+01 6.300000000000000000e+01 6.400000000000000000e+01 6.600000000000000000e+01 6.700000000000000000e+01 6.800000000000000000e+01 6.900000000000000000e+01 7.000000000000000000e+01 7.100000000000000000e+01 7.200000000000000000e+01 7.300000000000000000e+01 7.600000000000000000e+01 7.700000000000000000e+01 7.800000000000000000e+01 1.680000000000000000e+02 1.690000000000000000e+02 1.710000000000000000e+02 1.720000000000000000e+02 1.780000000000000000e+02 1.850000000000000000e+02 1.890000000000000000e+02 1.900000000000000000e+02 1.930000000000000000e+02 1.940000000000000000e+02 1.950000000000000000e+02 2.000000000000000000e+02 2.040000000000000000e+02 2.190000000000000000e+02 2.200000000000000000e+02 2.230000000000000000e+02 2.320000000000000000e+02 2.350000000000000000e+02 2.360000000000000000e+02 2.380000000000000000e+02 2.400000000000000000e+02 2.470000000000000000e+02 2.550000000000000000e+02 2.570000000000000000e+02 2.580000000000000000e+02 2.590000000000000000e+02 2.620000000000000000e+02 2.630000000000000000e+02 2.640000000000000000e+02 2.670000000000000000e+02 2.750000000000000000e+02 2.840000000000000000e+02 2.860000000000000000e+02 2.870000000000000000e+02 2.900000000000000000e+02 2.930000000000000000e+02 2.970000000000000000e+02 3.050000000000000000e+02 3.120000000000000000e+02 3.140000000000000000e+02 3.150000000000000000e+02 3.240000000000000000e+02 3.280000000000000000e+02 3.290000000000000000e+02 3.310000000000000000e+02 3.340000000000000000e+02 3.350000000000000000e+02 3.360000000000000000e+02 3.390000000000000000e+02 3.400000000000000000e+02 3.430000000000000000e+02 3.450000000000000000e+02 3.520000000000000000e+02 3.650000000000000000e+02 3.690000000000000000e+02 3.700000000000000000e+02 3.730000000000000000e+02 3.750000000000000000e+02 3.770000000000000000e+02 3.780000000000000000e+02 3.810000000000000000e+02 3.820000000000000000e+02 3.830000000000000000e+02 3.840000000000000000e+02 3.850000000000000000e+02 3.860000000000000000e+02 3.870000000000000000e+02 3.880000000000000000e+02 3.890000000000000000e+02 3.900000000000000000e+02 3.910000000000000000e+02 3.920000000000000000e+02 3.930000000000000000e+02 3.940000000000000000e+02 3.950000000000000000e+02 3.960000000000000000e+02 3.970000000000000000e+02 3.980000000000000000e+02 3.990000000000000000e+02 4.000000000000000000e+02 4.010000000000000000e+02 4.020000000000000000e+02 4.030000000000000000e+02 4.040000000000000000e+02 4.050000000000000000e+02 4.060000000000000000e+02 4.070000000000000000e+02 4.080000000000000000e+02 4.090000000000000000e+02 4.100000000000000000e+02 4.110000000000000000e+02 4.120000000000000000e+02 4.130000000000000000e+02 4.140000000000000000e+02 4.150000000000000000e+02 4.160000000000000000e+02 4.170000000000000000e+02 4.180000000000000000e+02 4.190000000000000000e+02 4.200000000000000000e+02 4.210000000000000000e+02 4.220000000000000000e+02 4.230000000000000000e+02 4.240000000000000000e+02 4.250000000000000000e+02 4.260000000000000000e+02 4.270000000000000000e+02 4.280000000000000000e+02 4.290000000000000000e+02 4.300000000000000000e+02 4.310000000000000000e+02 4.320000000000000000e+02 4.330000000000000000e+02 4.340000000000000000e+02 4.350000000000000000e+02 4.360000000000000000e+02 4.370000000000000000e+02 4.380000000000000000e+02 4.390000000000000000e+02 4.400000000000000000e+02 4.410000000000000000e+02 4.420000000000000000e+02 4.430000000000000000e+02 4.440000000000000000e+02 4.450000000000000000e+02 4.460000000000000000e+02 4.470000000000000000e+02 4.480000000000000000e+02 4.490000000000000000e+02 4.500000000000000000e+02 4.510000000000000000e+02 4.520000000000000000e+02 4.530000000000000000e+02 4.540000000000000000e+02 4.550000000000000000e+02 4.560000000000000000e+02 4.570000000000000000e+02 4.580000000000000000e+02 4.590000000000000000e+02 
